Found 1242 mutants to test
FAILED   Unmutated baseline in 49s build

*** baseline

*** /home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=logos-cli@0.1.0 --package=logos-core@0.1.0 --package=logos-import@0.1.0 --package=logos-reporting@0.1.0 --package=logos-store-aletheia@0.1.0 --package=logos-tui@0.1.0
    Updating crates.io index
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name memmap2 --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memmap2-0.9.10/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("stable_deref_trait"))' -C metadata=c1393de8e0efc318 -C extra-filename=-9a059710cdebebd3 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern libc=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/liblibc-c3bf4cf3553bb91d.rmeta --cap-lints allow`
   Compiling polars-schema v0.46.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-schema-0.46.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("nightly", "serde"))' -C metadata=f59f32443249fc3f -C extra-filename=-e6567ca656f5ef75 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/polars-schema-e6567ca656f5ef75 -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern version_check=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libversion_check-e67c589c3c1ced77.rlib --cap-lints allow`
   Compiling bytes v1.11.1
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name bytes --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.11.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(loom)' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "extra-platforms", "serde", "std"))' -C metadata=178f182eac8e8160 -C extra-filename=-2c42ea0d8bfb18cc --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling chrono-tz v0.10.4
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-tz-0.10.4/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "case-insensitive", "chrono-tz-build", "default", "filter-by-regex", "serde", "std"))' -C metadata=fdd541998249db5a -C extra-filename=-91c29409a6345f3b --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/chrono-tz-91c29409a6345f3b -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/polars-schema-e6567ca656f5ef75/build-script-build`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/chrono-tz-91c29409a6345f3b/build-script-build`
   Compiling phf v0.12.1
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name phf --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/phf-0.12.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "macros", "phf_macros", "serde", "std", "uncased", "unicase"))' -C metadata=ce9a5734f152d7dc -C extra-filename=-71000eff40b068d6 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern phf_shared=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libphf_shared-c9b42f34e1e5f55c.rmeta --cap-lints allow`
   Compiling polars-arrow v0.46.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-arrow-0.46.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="arrow-format"' --cfg 'feature="chrono-tz"' --cfg 'feature="compute"' --cfg 'feature="compute_aggregate"' --cfg 'feature="compute_arithmetics"' --cfg 'feature="compute_arithmetics_decimal"' --cfg 'feature="compute_bitwise"' --cfg 'feature="compute_boolean"' --cfg 'feature="compute_boolean_kleene"' --cfg 'feature="compute_comparison"' --cfg 'feature="compute_temporal"' --cfg 'feature="io_ipc"' --cfg 'feature="strength_reduce"' --cfg 'feature="temporal"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arrow-format", "async-stream", "atoi_simd", "avro-schema", "bigidx", "chrono-tz", "compute", "compute_aggregate", "compute_arithmetics", "compute_arithmetics_decimal", "compute_bitwise", "compute_boolean", "compute_boolean_kleene", "compute_comparison", "compute_temporal", "default", "dtype-array", "dtype-decimal", "fast-float2", "full", "futures", "hex", "indexmap", "io_avro", "io_avro_async", "io_avro_compression", "io_flight", "io_ipc", "io_ipc_compression", "itoa", "lz4", "nightly", "performant", "regex", "regex-syntax", "ryu", "serde", "simd", "strength_reduce", "strings", "temporal", "timezones", "tokio", "zstd"))' -C metadata=a907919a259974df -C extra-filename=-7c68d7476aaca0b0 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/polars-arrow-7c68d7476aaca0b0 -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern version_check=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libversion_check-e67c589c3c1ced77.rlib --cap-lints allow`
   Compiling heck v0.5.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name heck --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/heck-0.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=288719bc7008c8bb -C extra-filename=-97d689db605b5137 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/polars-arrow-7c68d7476aaca0b0/build-script-build`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name chrono_tz --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-tz-0.10.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "case-insensitive", "chrono-tz-build", "default", "filter-by-regex", "serde", "std"))' -C metadata=968445326ea37b93 -C extra-filename=-9abd5f6564aa07b8 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern chrono=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libchrono-08cab49df96f7b7e.rmeta --extern phf=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libphf-71000eff40b068d6.rmeta --cap-lints allow`
   Compiling polars-compute v0.46.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-compute-0.46.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="approx_unique"' --cfg 'feature="cast"' --cfg 'feature="gather"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("approx_unique", "cast", "dtype-array", "dtype-decimal", "dtype-i128", "gather", "nightly", "simd"))' -C metadata=25d91a83a4ecee5a -C extra-filename=-e4d64e1ce10ddf06 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/polars-compute-e4d64e1ce10ddf06 -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern version_check=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libversion_check-e67c589c3c1ced77.rlib --cap-lints allow`
   Compiling strum_macros v0.26.4
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name strum_macros --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strum_macros-0.26.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=e3aac42496b61c2d -C extra-filename=-686be64c8f6c7ac5 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern heck=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libheck-97d689db605b5137.rlib --extern proc_macro2=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libproc_macro2-00cf4115453f001d.rlib --extern quote=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libquote-39b5d25cd1a71316.rlib --extern rustversion=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/librustversion-211bfd3963d3ccb8.so --extern syn=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libsyn-62e14bef2bdce4b5.rlib --extern proc_macro --cap-lints allow`
   Compiling ethnum v1.5.2
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name ethnum --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ethnum-1.5.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ethnum-intrinsics", "llvm-intrinsics", "macros", "serde"))' -C metadata=3130b5669caec513 -C extra-filename=-f5ff94aad093a730 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling streaming-iterator v0.1.9
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name streaming_iterator --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/streaming-iterator-0.1.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "std"))' -C metadata=bd69f6d6b0f78ace -C extra-filename=-577fa8ea60a40ff4 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling strength_reduce v0.2.4
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name strength_reduce --edition=2015 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strength_reduce-0.2.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=919a5fcdbe5d9d0e -C extra-filename=-5883a26c62a92091 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name polars_utils --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-utils-0.46.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="memmap"' --cfg 'feature="mmap"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bigidx", "ir_serde", "memmap", "mmap", "nightly", "pyo3", "python", "serde", "sysinfo"))' -C metadata=ae2d9e99009339b5 -C extra-filename=-3a993b1ba33bfbfa --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern ahash=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libahash-be8fba9f84919843.rmeta --extern bytemuck=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libbytemuck-e8d55e7d8cdd09e7.rmeta --extern bytes=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libbytes-2c42ea0d8bfb18cc.rmeta --extern compact_str=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libcompact_str-f344038ae969615f.rmeta --extern hashbrown=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libhashbrown-3e65625f637b5acf.rmeta --extern indexmap=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libindexmap-0a8f050184dac920.rmeta --extern libc=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/liblibc-c3bf4cf3553bb91d.rmeta --extern memmap=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libmemmap2-9a059710cdebebd3.rmeta --extern num_traits=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libnum_traits-316037dbacd03ba5.rmeta --extern once_cell=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libonce_cell-b5726b916b3362ce.rmeta --extern polars_error=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libpolars_error-ff0e30f3a91e7e44.rmeta --extern rand=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/librand-c216d737e0fe5307.rmeta --extern raw_cpuid=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libraw_cpuid-db91a55fde49fa45.rmeta --extern rayon=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/librayon-c6f9b3718461f2f0.rmeta --extern stacker=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libstacker-db0ac43861d3c475.rmeta --cap-lints allow -L native=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/psm-1a7be8e56d046b88/out`
   Compiling pkg-config v0.3.32
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name pkg_config --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pkg-config-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=fea94cde4d8c6f92 -C extra-filename=-f6783222fab12a6c --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling debug_unsafe v0.1.3
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name debug_unsafe --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/debug_unsafe-0.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arraystring"))' -C metadata=6de02b445c539253 -C extra-filename=-a197da77d301ccca --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling rustix v1.1.3
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-1.1.3/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(alloc_c_string)' --check-cfg 'cfg(alloc_ffi)' --check-cfg 'cfg(apple)' --check-cfg 'cfg(asm_experimental_arch)' --check-cfg 'cfg(bsd)' --check-cfg 'cfg(core_c_str)' --check-cfg 'cfg(core_ffi_c)' --check-cfg 'cfg(core_intrinsics)' --check-cfg 'cfg(criterion)' --check-cfg 'cfg(document_experimental_runtime_api)' --check-cfg 'cfg(error_in_core)' --check-cfg 'cfg(fix_y2038)' --check-cfg 'cfg(freebsdlike)' --check-cfg 'cfg(libc)' --check-cfg 'cfg(linux_kernel)' --check-cfg 'cfg(linux_like)' --check-cfg 'cfg(linux_raw)' --check-cfg 'cfg(linux_raw_dep)' --check-cfg 'cfg(lower_upper_exp_for_non_zero)' --check-cfg 'cfg(sanitize_memory)' --check-cfg 'cfg(netbsdlike)' --check-cfg 'cfg(rustc_attrs)' --check-cfg 'cfg(rustc_diagnostics)' --check-cfg 'cfg(solarish)' --check-cfg 'cfg(staged_api)' --check-cfg 'cfg(static_assertions)' --check-cfg 'cfg(thumb_mode)' --check-cfg 'cfg(wasi)' --check-cfg 'cfg(wasi_ext)' --check-cfg 'cfg(wasip2)' --check-cfg 'cfg(target_arch, values("xtensa"))' --check-cfg 'cfg(target_os, values("cygwin"))' --cfg 'feature="alloc"' --cfg 'feature="std"' --cfg 'feature="stdio"' --cfg 'feature="termios"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all-apis", "alloc", "core", "default", "event", "fs", "io_uring", "libc", "libc_errno", "linux_4_11", "linux_5_1", "linux_5_11", "linux_latest", "mm", "mount", "net", "param", "pipe", "process", "pty", "rand", "runtime", "rustc-dep-of-std", "rustc-std-workspace-alloc", "shm", "std", "stdio", "system", "termios", "thread", "time", "try_close", "use-explicitly-provided-auxv", "use-libc", "use-libc-auxv"))' -C metadata=3a367d2ef3f81c7b -C extra-filename=-2631a8f5b7f2b806 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/rustix-2631a8f5b7f2b806 -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name polars_schema --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-schema-0.46.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("nightly", "serde"))' -C metadata=6d2d5cda0dc047cd -C extra-filename=-db335cca34fffe50 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern indexmap=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libindexmap-0a8f050184dac920.rmeta --extern polars_error=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libpolars_error-ff0e30f3a91e7e44.rmeta --extern polars_utils=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libpolars_utils-3a993b1ba33bfbfa.rmeta --cap-lints allow -L native=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/psm-1a7be8e56d046b88/out`
   Compiling dyn-clone v1.0.20
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name dyn_clone --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dyn-clone-1.0.20/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=20a006f53767422c -C extra-filename=-6cf057c9bc75974d --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/rustix-2631a8f5b7f2b806/build-script-build`
   Compiling atoi_simd v0.16.1
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name atoi_simd --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/atoi_simd-0.16.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=e3a55453a8cfd3bb -C extra-filename=-8039380c3913b30b --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern debug_unsafe=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libdebug_unsafe-a197da77d301ccca.rmeta --cap-lints allow`
   Compiling zstd-sys v2.0.16+zstd.1.5.7
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zstd-sys-2.0.16+zstd.1.5.7/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --allow=non_upper_case_globals --cfg 'feature="legacy"' --cfg 'feature="std"' --cfg 'feature="zdict_builder"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bindgen", "debug", "default", "experimental", "fat-lto", "legacy", "no_asm", "no_wasm_shim", "non-cargo", "pkg-config", "seekable", "std", "thin", "thin-lto", "zdict_builder", "zstdmt"))' -C metadata=58a3d87933e3747e -C extra-filename=-57af94e722c176b8 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/zstd-sys-57af94e722c176b8 -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern cc=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libcc-297dab0bdb367632.rlib --extern pkg_config=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libpkg_config-f6783222fab12a6c.rlib --cap-lints allow`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/polars-compute-e4d64e1ce10ddf06/build-script-build`
   Compiling fast-float2 v0.2.3
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name fast_float2 --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fast-float2-0.2.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=af3f500bd60fc6eb -C extra-filename=-1c03c02ed39c0bba --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling litrs v1.0.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name litrs --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/litrs-1.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("check_suffix", "proc-macro2", "unicode-xid"))' -C metadata=925a583be193bb00 -C extra-filename=-a07789e6698f91af --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling linux-raw-sys v0.11.0
